þBates BeginþþBates EndþþBates Begin AttachþþBates End AttachþþAttachment DocumentþþPagesþþAuthorþþCustodian/SourceþþDate CreatedþþDate Last ModifiedþþDate ReceivedþþDate SentþþTime SentþþDocument ExtensionþþEmail BCCþþEmail CCþþEmail FromþþEmail Subject/TitleþþEmail ToþþOriginal FilenameþþFile SizeþþOriginal Folder PathþþMD5 HashþþParent Document IDþþDocument TitleþþTime ZoneþþText LinkþþNative Linkþ
þHOUSE_OVERSIGHT_032908þþHOUSE_OVERSIGHT_032909þþHOUSE_OVERSIGHT_032908þþHOUSE_OVERSIGHT_032909þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032908.txtþþþ
þHOUSE_OVERSIGHT_032910þþHOUSE_OVERSIGHT_032911þþHOUSE_OVERSIGHT_032910þþHOUSE_OVERSIGHT_032911þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032910.txtþþþ
þHOUSE_OVERSIGHT_032912þþHOUSE_OVERSIGHT_032912þþHOUSE_OVERSIGHT_032912þþHOUSE_OVERSIGHT_032912þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032912.txtþþþ
þHOUSE_OVERSIGHT_032913þþHOUSE_OVERSIGHT_032913þþHOUSE_OVERSIGHT_032913þþHOUSE_OVERSIGHT_032913þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032913.txtþþþ
þHOUSE_OVERSIGHT_032914þþHOUSE_OVERSIGHT_032914þþHOUSE_OVERSIGHT_032914þþHOUSE_OVERSIGHT_032914þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032914.txtþþþ
þHOUSE_OVERSIGHT_032915þþHOUSE_OVERSIGHT_032915þþHOUSE_OVERSIGHT_032915þþHOUSE_OVERSIGHT_032915þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032915.txtþþþ
þHOUSE_OVERSIGHT_032916þþHOUSE_OVERSIGHT_032917þþHOUSE_OVERSIGHT_032916þþHOUSE_OVERSIGHT_032917þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032916.txtþþþ
þHOUSE_OVERSIGHT_032918þþHOUSE_OVERSIGHT_032920þþHOUSE_OVERSIGHT_032918þþHOUSE_OVERSIGHT_032920þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032918.txtþþþ
þHOUSE_OVERSIGHT_032921þþHOUSE_OVERSIGHT_032923þþHOUSE_OVERSIGHT_032921þþHOUSE_OVERSIGHT_032923þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032921.txtþþþ
þHOUSE_OVERSIGHT_032924þþHOUSE_OVERSIGHT_032926þþHOUSE_OVERSIGHT_032924þþHOUSE_OVERSIGHT_032926þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032924.txtþþþ
þHOUSE_OVERSIGHT_032927þþHOUSE_OVERSIGHT_032930þþHOUSE_OVERSIGHT_032927þþHOUSE_OVERSIGHT_032930þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032927.txtþþþ
þHOUSE_OVERSIGHT_032931þþHOUSE_OVERSIGHT_032934þþHOUSE_OVERSIGHT_032931þþHOUSE_OVERSIGHT_032934þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032931.txtþþþ
þHOUSE_OVERSIGHT_032935þþHOUSE_OVERSIGHT_032935þþHOUSE_OVERSIGHT_032935þþHOUSE_OVERSIGHT_032935þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032935.txtþþþ
þHOUSE_OVERSIGHT_032936þþHOUSE_OVERSIGHT_032936þþHOUSE_OVERSIGHT_032936þþHOUSE_OVERSIGHT_032936þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032936.txtþþþ
þHOUSE_OVERSIGHT_032937þþHOUSE_OVERSIGHT_032937þþHOUSE_OVERSIGHT_032937þþHOUSE_OVERSIGHT_032937þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032937.txtþþþ
þHOUSE_OVERSIGHT_032938þþHOUSE_OVERSIGHT_032938þþHOUSE_OVERSIGHT_032938þþHOUSE_OVERSIGHT_032938þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032938.txtþþþ
þHOUSE_OVERSIGHT_032939þþHOUSE_OVERSIGHT_032939þþHOUSE_OVERSIGHT_032939þþHOUSE_OVERSIGHT_032939þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032939.txtþþþ
þHOUSE_OVERSIGHT_032940þþHOUSE_OVERSIGHT_032940þþHOUSE_OVERSIGHT_032940þþHOUSE_OVERSIGHT_032940þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032940.txtþþþ
þHOUSE_OVERSIGHT_032941þþHOUSE_OVERSIGHT_032941þþHOUSE_OVERSIGHT_032941þþHOUSE_OVERSIGHT_032941þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032941.txtþþþ
þHOUSE_OVERSIGHT_032942þþHOUSE_OVERSIGHT_032942þþHOUSE_OVERSIGHT_032942þþHOUSE_OVERSIGHT_032942þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032942.txtþþþ
þHOUSE_OVERSIGHT_032943þþHOUSE_OVERSIGHT_032943þþHOUSE_OVERSIGHT_032943þþHOUSE_OVERSIGHT_032943þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032943.txtþþþ
þHOUSE_OVERSIGHT_032944þþHOUSE_OVERSIGHT_032945þþHOUSE_OVERSIGHT_032944þþHOUSE_OVERSIGHT_032945þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032944.txtþþþ
þHOUSE_OVERSIGHT_032946þþHOUSE_OVERSIGHT_032947þþHOUSE_OVERSIGHT_032946þþHOUSE_OVERSIGHT_032947þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032946.txtþþþ
þHOUSE_OVERSIGHT_032948þþHOUSE_OVERSIGHT_032948þþHOUSE_OVERSIGHT_032948þþHOUSE_OVERSIGHT_032948þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032948.txtþþþ
þHOUSE_OVERSIGHT_032949þþHOUSE_OVERSIGHT_032950þþHOUSE_OVERSIGHT_032949þþHOUSE_OVERSIGHT_032950þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032949.txtþþþ
þHOUSE_OVERSIGHT_032951þþHOUSE_OVERSIGHT_032951þþHOUSE_OVERSIGHT_032951þþHOUSE_OVERSIGHT_032951þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032951.txtþþþ
þHOUSE_OVERSIGHT_032952þþHOUSE_OVERSIGHT_032952þþHOUSE_OVERSIGHT_032952þþHOUSE_OVERSIGHT_032952þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032952.txtþþþ
þHOUSE_OVERSIGHT_032953þþHOUSE_OVERSIGHT_032954þþHOUSE_OVERSIGHT_032953þþHOUSE_OVERSIGHT_032954þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032953.txtþþþ
þHOUSE_OVERSIGHT_032955þþHOUSE_OVERSIGHT_032955þþHOUSE_OVERSIGHT_032955þþHOUSE_OVERSIGHT_032955þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032955.txtþþþ
þHOUSE_OVERSIGHT_032956þþHOUSE_OVERSIGHT_032956þþHOUSE_OVERSIGHT_032956þþHOUSE_OVERSIGHT_032956þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032956.txtþþþ
þHOUSE_OVERSIGHT_032957þþHOUSE_OVERSIGHT_032957þþHOUSE_OVERSIGHT_032957þþHOUSE_OVERSIGHT_032957þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032957.txtþþþ
þHOUSE_OVERSIGHT_032958þþHOUSE_OVERSIGHT_032960þþHOUSE_OVERSIGHT_032958þþHOUSE_OVERSIGHT_032960þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032958.txtþþþ
þHOUSE_OVERSIGHT_032961þþHOUSE_OVERSIGHT_032962þþHOUSE_OVERSIGHT_032961þþHOUSE_OVERSIGHT_032962þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032961.txtþþþ
þHOUSE_OVERSIGHT_032963þþHOUSE_OVERSIGHT_032963þþHOUSE_OVERSIGHT_032963þþHOUSE_OVERSIGHT_032963þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032963.txtþþþ
þHOUSE_OVERSIGHT_032964þþHOUSE_OVERSIGHT_032967þþHOUSE_OVERSIGHT_032964þþHOUSE_OVERSIGHT_032967þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032964.txtþþþ
þHOUSE_OVERSIGHT_032968þþHOUSE_OVERSIGHT_032971þþHOUSE_OVERSIGHT_032968þþHOUSE_OVERSIGHT_032971þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032968.txtþþþ
þHOUSE_OVERSIGHT_032972þþHOUSE_OVERSIGHT_032973þþHOUSE_OVERSIGHT_032972þþHOUSE_OVERSIGHT_032973þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032972.txtþþþ
þHOUSE_OVERSIGHT_032974þþHOUSE_OVERSIGHT_032974þþHOUSE_OVERSIGHT_032974þþHOUSE_OVERSIGHT_032974þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032974.txtþþþ
þHOUSE_OVERSIGHT_032975þþHOUSE_OVERSIGHT_032979þþHOUSE_OVERSIGHT_032975þþHOUSE_OVERSIGHT_032979þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032975.txtþþþ
þHOUSE_OVERSIGHT_032980þþHOUSE_OVERSIGHT_032981þþHOUSE_OVERSIGHT_032980þþHOUSE_OVERSIGHT_032981þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032980.txtþþþ
þHOUSE_OVERSIGHT_032982þþHOUSE_OVERSIGHT_032982þþHOUSE_OVERSIGHT_032982þþHOUSE_OVERSIGHT_032982þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032982.txtþþþ
þHOUSE_OVERSIGHT_032983þþHOUSE_OVERSIGHT_032984þþHOUSE_OVERSIGHT_032983þþHOUSE_OVERSIGHT_032984þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032983.txtþþþ
þHOUSE_OVERSIGHT_032985þþHOUSE_OVERSIGHT_032987þþHOUSE_OVERSIGHT_032985þþHOUSE_OVERSIGHT_032987þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032985.txtþþþ
þHOUSE_OVERSIGHT_032988þþHOUSE_OVERSIGHT_032988þþHOUSE_OVERSIGHT_032988þþHOUSE_OVERSIGHT_032988þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032988.txtþþþ
þHOUSE_OVERSIGHT_032989þþHOUSE_OVERSIGHT_032989þþHOUSE_OVERSIGHT_032989þþHOUSE_OVERSIGHT_032989þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032989.txtþþþ
þHOUSE_OVERSIGHT_032990þþHOUSE_OVERSIGHT_032991þþHOUSE_OVERSIGHT_032990þþHOUSE_OVERSIGHT_032991þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032990.txtþþþ
þHOUSE_OVERSIGHT_032992þþHOUSE_OVERSIGHT_032993þþHOUSE_OVERSIGHT_032992þþHOUSE_OVERSIGHT_032993þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032992.txtþþþ
þHOUSE_OVERSIGHT_032994þþHOUSE_OVERSIGHT_032994þþHOUSE_OVERSIGHT_032994þþHOUSE_OVERSIGHT_032994þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032994.txtþþþ
þHOUSE_OVERSIGHT_032995þþHOUSE_OVERSIGHT_032996þþHOUSE_OVERSIGHT_032995þþHOUSE_OVERSIGHT_032996þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032995.txtþþþ
þHOUSE_OVERSIGHT_032997þþHOUSE_OVERSIGHT_032997þþHOUSE_OVERSIGHT_032997þþHOUSE_OVERSIGHT_032997þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032997.txtþþþ
þHOUSE_OVERSIGHT_032998þþHOUSE_OVERSIGHT_032998þþHOUSE_OVERSIGHT_032998þþHOUSE_OVERSIGHT_032998þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032998.txtþþþ
þHOUSE_OVERSIGHT_032999þþHOUSE_OVERSIGHT_032999þþHOUSE_OVERSIGHT_032999þþHOUSE_OVERSIGHT_032999þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_032999.txtþþþ
þHOUSE_OVERSIGHT_033000þþHOUSE_OVERSIGHT_033000þþHOUSE_OVERSIGHT_033000þþHOUSE_OVERSIGHT_033000þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033000.txtþþþ
þHOUSE_OVERSIGHT_033001þþHOUSE_OVERSIGHT_033002þþHOUSE_OVERSIGHT_033001þþHOUSE_OVERSIGHT_033002þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033001.txtþþþ
þHOUSE_OVERSIGHT_033003þþHOUSE_OVERSIGHT_033003þþHOUSE_OVERSIGHT_033003þþHOUSE_OVERSIGHT_033003þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033003.txtþþþ
þHOUSE_OVERSIGHT_033004þþHOUSE_OVERSIGHT_033004þþHOUSE_OVERSIGHT_033004þþHOUSE_OVERSIGHT_033004þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033004.txtþþþ
þHOUSE_OVERSIGHT_033005þþHOUSE_OVERSIGHT_033006þþHOUSE_OVERSIGHT_033005þþHOUSE_OVERSIGHT_033006þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033005.txtþþþ
þHOUSE_OVERSIGHT_033007þþHOUSE_OVERSIGHT_033007þþHOUSE_OVERSIGHT_033007þþHOUSE_OVERSIGHT_033007þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033007.txtþþþ
þHOUSE_OVERSIGHT_033008þþHOUSE_OVERSIGHT_033010þþHOUSE_OVERSIGHT_033008þþHOUSE_OVERSIGHT_033010þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033008.txtþþþ
þHOUSE_OVERSIGHT_033011þþHOUSE_OVERSIGHT_033011þþHOUSE_OVERSIGHT_033011þþHOUSE_OVERSIGHT_033011þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033011.txtþþþ
þHOUSE_OVERSIGHT_033012þþHOUSE_OVERSIGHT_033012þþHOUSE_OVERSIGHT_033012þþHOUSE_OVERSIGHT_033012þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033012.txtþþþ
þHOUSE_OVERSIGHT_033013þþHOUSE_OVERSIGHT_033013þþHOUSE_OVERSIGHT_033013þþHOUSE_OVERSIGHT_033013þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033013.txtþþþ
þHOUSE_OVERSIGHT_033014þþHOUSE_OVERSIGHT_033014þþHOUSE_OVERSIGHT_033014þþHOUSE_OVERSIGHT_033014þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033014.txtþþþ
þHOUSE_OVERSIGHT_033015þþHOUSE_OVERSIGHT_033015þþHOUSE_OVERSIGHT_033015þþHOUSE_OVERSIGHT_033015þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033015.txtþþþ
þHOUSE_OVERSIGHT_033016þþHOUSE_OVERSIGHT_033018þþHOUSE_OVERSIGHT_033016þþHOUSE_OVERSIGHT_033018þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033016.txtþþþ
þHOUSE_OVERSIGHT_033019þþHOUSE_OVERSIGHT_033019þþHOUSE_OVERSIGHT_033019þþHOUSE_OVERSIGHT_033019þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033019.txtþþþ
þHOUSE_OVERSIGHT_033020þþHOUSE_OVERSIGHT_033020þþHOUSE_OVERSIGHT_033020þþHOUSE_OVERSIGHT_033020þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033020.txtþþþ
þHOUSE_OVERSIGHT_033021þþHOUSE_OVERSIGHT_033021þþHOUSE_OVERSIGHT_033021þþHOUSE_OVERSIGHT_033021þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033021.txtþþþ
þHOUSE_OVERSIGHT_033022þþHOUSE_OVERSIGHT_033022þþHOUSE_OVERSIGHT_033022þþHOUSE_OVERSIGHT_033022þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033022.txtþþþ
þHOUSE_OVERSIGHT_033023þþHOUSE_OVERSIGHT_033024þþHOUSE_OVERSIGHT_033023þþHOUSE_OVERSIGHT_033024þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033023.txtþþþ
þHOUSE_OVERSIGHT_033025þþHOUSE_OVERSIGHT_033026þþHOUSE_OVERSIGHT_033025þþHOUSE_OVERSIGHT_033026þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033025.txtþþþ
þHOUSE_OVERSIGHT_033027þþHOUSE_OVERSIGHT_033029þþHOUSE_OVERSIGHT_033027þþHOUSE_OVERSIGHT_033029þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033027.txtþþþ
þHOUSE_OVERSIGHT_033030þþHOUSE_OVERSIGHT_033032þþHOUSE_OVERSIGHT_033030þþHOUSE_OVERSIGHT_033032þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033030.txtþþþ
þHOUSE_OVERSIGHT_033033þþHOUSE_OVERSIGHT_033038þþHOUSE_OVERSIGHT_033033þþHOUSE_OVERSIGHT_033038þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033033.txtþþþ
þHOUSE_OVERSIGHT_033039þþHOUSE_OVERSIGHT_033040þþHOUSE_OVERSIGHT_033039þþHOUSE_OVERSIGHT_033040þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033039.txtþþþ
